Late_Supply,Line_ID
1,181913
0,181919
1,181928
1,182211
1,182212
1,182222
1,186606
1,188598
1,189255
0,189259
1,189260
1,189261
1,189262
1,189263
1,189264
1,189265
1,189266
1,189267
1,189268
1,189269
1,189270
1,189272
1,189273
1,189274
1,189275
1,189276
1,189277
1,189278
1,189279
1,189280
1,189281
1,189282
1,189364
1,189366
1,189560
1,189594
1,189595
0,189848
1,189851
0,189942
1,190084
0,190226
0,190227
1,190228
0,190229
0,190231
0,190232
0,190233
0,190235
1,190300
1,190354
1,190355
1,190518
1,190538
1,190539
1,190593
1,190595
1,190597
0,190602
0,190603
1,190605
0,190606
1,190607
1,190608
1,190610
0,190611
0,190613
0,190792
0,190814
0,190815
0,190817
0,190822
1,190823
1,190826
0,190828
0,190829
0,190830
0,190831
0,190832
0,190833
0,190834
0,190835
0,190836
0,190837
0,190838
0,190839
0,190840
1,190841
0,190842
0,190843
0,190844
0,190845
0,190846
0,190847
0,190848
0,190849
0,190850
0,190851
1,190852
0,190853
0,190854
0,190855
0,190856
0,190857
1,190858
0,190859
0,190860
0,190861
0,190862
0,190863
0,190864
0,190865
0,190866
0,190867
0,190868
0,190869
1,190870
0,190871
0,190872
0,190873
0,190874
1,190875
0,190876
0,190877
0,190878
1,190879
1,190880
0,190881
0,190882
0,190883
0,190884
1,190885
1,190886
0,190887
0,190888
1,190889
0,190890
1,190891
1,190892
0,190893
0,190894
1,190895
0,190896
1,190897
0,191037
1,191039
1,191046
1,191047
1,191081
1,191104
0,191241
0,191287
0,191288
0,191289
0,191290
0,191291
0,191292
0,191293
0,191315
0,191316
0,191317
0,191318
0,191319
0,191320
0,191322
0,191323
1,191339
1,191340
1,191346
1,191347
0,191348
0,191349
1,191418
1,191419
1,191421
1,191422
1,191428
1,191431
1,191448
1,191449
0,191450
1,191451
1,191453
0,191456
0,191472
0,191649
0,191655
0,191677
0,191678
0,191679
0,191680
0,191685
1,191688
1,191691
0,191762
0,191767
0,191770
0,191779
0,191785
0,191788
0,191789
0,191790
0,191791
0,191792
0,191793
1,191885
0,191901
0,191902
1,191944
0,191945
0,191946
0,191947
0,191948
0,191949
0,191950
0,191951
0,191953
0,191956
0,191959
0,191960
0,191961
0,191963
0,191964
0,191967
0,191968
0,191969
0,191970
0,191971
0,191972
0,191976
0,191980
0,191981
0,191987
0,191988
0,192006
1,192044
1,192045
0,192046
0,192061
0,192083
0,192084
0,192097
0,192117
1,192118
1,192119
0,192120
0,192121
1,192122
0,192123
0,192124
0,192125
0,192126
0,192127
0,192128
0,192129
0,192130
0,192131
0,192132
0,192133
0,192134
0,192135
0,192136
0,192137
0,192138
0,192139
0,192140
0,192141
1,192142
0,192143
0,192144
1,192145
1,192146
0,192147
1,192148
0,192154
0,192155
0,192165
0,192223
0,192224
0,192225
0,192226
0,192227
0,192228
0,192229
0,192230
0,192231
0,192232
0,192242
0,192245
0,192246
0,192247
0,192248
0,192249
0,192250
0,192251
0,192252
0,192253
0,192254
0,192255
1,192256
0,192257
1,192258
0,192259
1,192260
1,192261
0,192262
0,192263
1,192264
0,192265
0,192266
0,192267
1,192268
1,192269
0,192270
0,192271
0,192272
0,192273
0,192274
1,192275
0,192276
0,192277
0,192278
1,192279
0,192280
0,192281
1,192282
1,192283
1,192284
1,192346
0,192347
1,192348
1,192349
0,192350
1,192351
1,192352
0,192354
0,192355
0,192356
0,192357
0,192358
0,192359
0,192361
0,192383
0,192385
0,192386
0,192387
0,192389
0,192390
0,192391
0,192411
0,192454
0,192455
0,192456
1,192463
0,192466
0,192467
0,192468
0,192469
0,192470
0,192471
1,192472
1,192473
1,192475
0,192476
0,192477
0,192478
0,192479
0,192480
0,192481
0,192482
0,192483
0,192484
0,192485
0,192503
0,192504
0,192505
0,192506
0,192507
0,192508
0,192509
0,192510
0,192511
0,192512
0,192513
0,192514
0,192515
0,192516
0,192517
0,192518
0,192519
0,192520
0,192532
0,192593
0,192594
0,192595
0,192596
0,192597
0,192599
0,192600
0,192601
0,192602
0,192603
0,192605
0,192606
0,192607
0,192609
0,192610
0,192612
0,192613
0,192614
0,192615
0,192616
0,192617
0,192618
0,192619
0,192620
0,192621
0,192622
0,192623
0,192624
0,192625
0,192626
0,192627
0,192628
0,192629
0,192630
0,192631
0,192632
0,192633
0,192634
0,192636
0,192638
0,192639
1,192643
0,192644
1,192651
1,192652
1,192653
1,192655
1,192656
1,192658
1,192659
1,192660
0,192661
0,192662
1,192663
1,192664
1,192665
1,192666
1,192667
0,192690
0,192691
0,192729
0,192730
0,192731
0,192732
0,192733
0,192734
0,192736
0,192737
0,192738
0,192739
0,192740
0,192741
0,192742
0,192743
0,192744
0,192745
0,192746
0,192748
0,192749
0,192750
0,192751
0,192752
0,192753
0,192813
0,192814
0,192815
0,192816
0,192817
0,192856
0,192857
1,192860
0,192862
0,192863
0,192864
0,192865
0,192866
0,192868
0,192870
0,192871
0,192872
0,192873
0,192874
0,192875
0,192876
0,192877
0,192878
0,192879
0,192880
0,192881
0,192882
0,192883
0,192884
0,192885
0,192886
0,192887
0,192888
0,192889
0,192890
0,192891
0,192892
0,192893
0,192894
0,192895
0,192896
0,192897
0,192898
0,192899
0,192900
0,192905
0,192906
0,192907
0,192908
0,192910
0,192911
0,192912
0,192913
0,192914
0,192916
0,192917
0,192918
0,192919
0,192920
0,192926
0,192927
0,192928
0,192929
0,192930
0,192931
0,192932
0,192933
0,192934
0,193046
1,193055
0,193057
0,193058
0,193084
0,193093
0,193094
1,193098
0,193103
0,193104
0,193111
0,193112
0,193113
0,193114
0,193115
1,193129
1,193130
1,193131
1,193132
1,193154
0,193189
0,193190
0,193191
0,193192
0,193193
0,193194
0,193195
0,193196
0,193197
0,193198
0,193199
0,193200
0,193201
0,193202
0,193203
0,193204
0,193205
0,193206
0,193207
0,193208
0,193209
0,193210
0,193211
0,193212
0,193213
0,193214
0,193215
0,193216
0,193217
0,193218
0,193219
1,193230
0,193266
0,193268
0,193269
0,193270
0,193271
0,193272
0,193273
0,193274
0,193275
0,193276
0,193277
0,193278
0,193279
0,193281
0,193282
0,193290
0,193291
0,193292
0,193293
0,193294
0,193295
0,193296
0,193297
0,193298
0,193299
0,193300
0,193301
0,193302
0,193303
0,193304
0,193305
0,193306
0,193307
0,193308
0,193309
0,193311
0,193312
0,193313
0,193314
0,193315
0,193316
0,193317
0,193318
0,193319
0,193324
0,193325
0,193326
0,193327
0,193328
0,193329
0,193330
0,193331
0,193333
0,193334
0,193335
0,193336
0,193337
0,193338
0,193339
0,193340
0,193341
0,193342
0,193343
0,193344
0,193345
0,193346
0,193347
0,193348
0,193349
0,193350
0,193354
0,193355
0,193356
0,193357
0,193358
0,193359
0,193360
0,193361
0,193362
0,193363
0,193364
0,193365
0,193366
0,193367
0,193368
0,193369
0,193377
0,193378
0,193379
0,193380
0,193381
0,193382
0,193383
0,193384
0,193385
0,193386
0,193387
0,193388
0,193389
0,193390
0,193391
0,193392
0,193393
0,193394
0,193395
0,193396
0,193397
0,193398
0,193399
0,193400
0,193401
0,193402
0,193403
0,193404
0,193405
0,193406
0,193407
0,193408
0,193409
0,193410
0,193411
0,193412
0,193413
0,193414
0,193415
0,193416
0,193417
0,193418
0,193423
0,193424
1,193426
1,193433
0,193438
0,193439
0,193441
0,193442
0,193443
0,193444
0,193449
1,193468
0,193469
0,193472
0,193475
0,193497
0,193502
0,193503
0,193504
0,193505
0,193506
0,193511
0,193514
0,193543
0,193560
0,193563
0,193564
0,193565
0,193566
0,193567
0,193568
0,193569
0,193570
0,193571
0,193572
0,193573
0,193574
0,193575
0,193576
0,193577
0,193578
0,193579
0,193582
0,193583
0,193584
0,193585
1,193592
1,193594
1,193595
0,193628
0,193630
0,193631
0,193651
1,193652
0,193654
0,193655
0,193656
0,193676
0,193700
1,193721
1,193729
0,193739
0,193741
0,193742
0,193759
0,193760
0,193761
0,193762
0,193763
0,193764
0,193765
0,193766
0,193767
0,193768
0,193769
0,193770
0,193771
0,193772
0,193773
0,193774
0,193775
0,193777
0,193778
0,193779
0,193780
0,193781
0,193782
0,193783
0,193784
0,193785
0,193786
0,193787
0,193788
0,193789
0,193790
0,193791
0,193792
0,193793
0,193885
1,193886
0,193887
0,193888
0,193889
1,193893
0,193895
1,193945
0,193946
0,193948
0,193951
0,193952
0,193953
0,193954
0,193955
0,193956
0,193957
0,193958
0,193959
0,193961
0,193962
0,193963
0,193964
0,193965
0,193966
0,193967
0,193968
0,193969
0,193970
0,193971
0,193972
0,193973
0,193975
0,193976
0,193977
0,193978
0,193979
0,193980
0,193981
0,193982
0,193983
0,193984
0,193985
0,193986
0,193987
0,193989
0,193990
0,193991
0,194001
0,194002
0,194003
0,194004
0,194005
0,194006
0,194007
0,194008
0,194009
0,194010
0,194012
0,194013
0,194045
0,194047
0,194049
0,194052
0,194053
0,194056
0,194063
0,194077
0,194078
0,194079
0,194080
0,194081
0,194082
0,194083
0,194084
0,194087
0,194088
0,194089
0,194090
0,194091
0,194093
0,194094
0,194096
0,194097
0,194098
0,194099
0,194100
0,194101
0,194102
0,194103
0,194104
0,194105
0,194106
0,194107
0,194108
0,194109
0,194110
0,194111
0,194112
0,194113
0,194114
0,194118
0,194125
0,194126
0,194127
0,194128
0,194129
0,194130
0,194131
0,194132
0,194133
0,194134
1,194135
0,194136
0,194137
0,194138
0,194139
0,194140
0,194141
0,194143
0,194144
0,194145
0,194146
0,194147
0,194148
0,194149
0,194150
0,194151
1,194154
0,194155
0,194158
0,194160
0,194161
1,194162
1,194164
0,194174
0,194175
0,194176
0,194177
0,194178
0,194179
0,194180
0,194181
0,194182
0,194183
0,194184
0,194185
0,194186
0,194187
0,194188
0,194189
0,194190
0,194191
0,194192
0,194193
0,194194
0,194195
0,194196
0,194197
0,194198
0,194199
0,194200
0,194201
0,194202
0,194203
0,194204
0,194205
0,194206
0,194207
0,194208
0,194209
0,194210
0,194211
0,194212
0,194213
0,194214
0,194215
0,194216
0,194217
0,194218
0,194219
0,194220
0,194221
0,194222
0,194223
0,194224
0,194225
1,194226
1,194227
1,194228
0,194231
0,194232
0,194233
0,194234
0,194238
0,194239
0,194240
0,194241
0,194242
0,194243
0,194244
0,194245
0,194247
0,194248
0,194250
0,194251
0,194252
0,194253
0,194254
0,194255
0,194256
0,194257
0,194258
0,194259
0,194260
0,194261
0,194262
0,194263
0,194264
0,194265
0,194266
0,194267
0,194268
0,194269
0,194270
0,194271
0,194272
0,194273
0,194274
0,194279
0,194295
0,194296
0,194298
0,194300
0,194301
0,194302
0,194303
0,194304
0,194308
0,194313
0,194315
0,194324
0,194325
0,194326
0,194327
0,194328
0,194329
0,194330
0,194331
0,194332
0,194333
0,194334
0,194335
0,194336
0,194337
0,194338
0,194339
0,194340
0,194341
0,194342
0,194343
0,194344
0,194345
0,194346
0,194353
0,194354
0,194355
0,194356
0,194358
0,194362
0,194366
0,194367
0,194369
0,194370
0,194371
0,194372
0,194373
0,194374
0,194375
0,194376
0,194377
0,194378
0,194379
0,194380
0,194381
0,194382
0,194383
0,194384
0,194385
0,194386
0,194387
0,194388
0,194389
0,194390
0,194391
0,194392
0,194393
0,194394
0,194395
0,194396
0,194397
0,194398
0,194399
0,194400
0,194401
0,194402
0,194403
0,194404
0,194405
0,194406
0,194408
0,194409
0,194410
0,194411
0,194412
0,194438
0,194439
0,194440
0,194441
0,194442
0,194443
0,194444
0,194445
0,194447
0,194448
0,194449
0,194450
0,194451
0,194452
0,194453
0,194454
0,194455
0,194456
0,194457
0,194458
0,194459
0,194460
0,194461
0,194462
0,194463
0,194464
0,194466
0,194467
0,194472
0,194473
0,194474
0,194479
0,194480
0,194481
0,194482
0,194483
0,194486
1,194487
0,194489
0,194490
0,194491
0,194493
0,194494
0,194495
0,194515
0,194519
0,194520
0,194521
0,194526
1,194527
1,194528
1,194529
1,194530
0,194531
0,194532
0,194533
1,194534
0,194535
1,194536
1,194537
1,194538
1,194539
0,194542
0,194543
0,194545
0,194546
0,194547
0,194548
1,194550
0,194554
0,194558
0,194559
0,194560
0,194561
0,194563
0,194564
0,194567
1,194568
